transaction_id,timestamp,amount,merchant,city,country,lat,lon,category,type,recipient_id,is_fraud_ground_truth,user_id
2e4c3cec-e0d3-47a7-86a4-e1cbcf06b4ee,2025-12-28 18:08:57.018853,4512.21,Thakur LLC,Mumbai,IN,19.076,72.8777,healthcare,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
fbf889fa-8042-4da0-a305-4998c6c4013c,2025-12-28 18:08:57.018902,5465.18,Kadakia Inc,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
41d445ac-3a8f-4986-ba6e-f93be39b3ffd,2025-12-28 18:08:57.018919,4637.57,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,c5840cf0-8e86-4e1b-9dfb-6161913af4d7,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
a5ddfdd0-b1bc-49d4-b7f4-b53cacd176c8,2025-12-28 18:08:57.018937,4833.39,Choudhary-Naidu,Mumbai,IN,19.076,72.8777,electronics,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
1b99efd9-bf97-4711-9447-91a008cd73e0,2025-12-28 18:08:57.018950,2809.82,Lala Ltd,Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
abab976e-6bfa-4a35-81dc-0d58d7a09fe9,2025-12-28 18:08:57.018962,4478.2,"Nagar, Sahni and Sarraf",Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
a62ac645-0543-4c9a-8a8e-12a56344917a,2025-12-28 18:08:57.018975,4432.22,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,70d02875-6d46-4915-9a14-bd158a8cf54a,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
cfae7f0a-df61-4675-9c1a-667d5d03363c,2025-12-28 18:08:57.018986,3525.46,Kanda and Sons,Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
1b7f097d-fa72-483b-b06d-50187e79835b,2025-12-28 18:08:57.018997,4274.65,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,c5840cf0-8e86-4e1b-9dfb-6161913af4d7,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
8dd956a0-94ee-490c-aa3f-4202419c7fd9,2025-12-28 18:08:57.019008,3784.99,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,ce3d844c-b04d-49dc-b627-185eae6a5d34,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
96edaf01-ac27-4e73-80af-d9b2acc395a2,2025-12-28 18:08:57.019021,3937.29,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,c5840cf0-8e86-4e1b-9dfb-6161913af4d7,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
a26efd27-ea83-4da5-a03f-95520928dda4,2025-12-28 18:08:57.019034,3799.0,"More, Balan and Narang",Mumbai,IN,19.076,72.8777,gas,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
013a614b-cb7a-4ce8-a6a6-0a6aba1be8d3,2025-12-28 18:08:57.019046,3809.14,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,70d02875-6d46-4915-9a14-bd158a8cf54a,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
8e00a685-2fc9-4652-99a6-0f738305863c,2025-12-28 18:08:57.019057,4551.57,"Edwin, Sangha and Panchal",Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
25bc87f0-2a25-4a9b-b51a-4fa852c9a36d,2025-12-28 18:08:57.019069,3963.03,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,70d02875-6d46-4915-9a14-bd158a8cf54a,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
4fa97e97-f9da-4c36-ad24-6352c5b6ac68,2025-12-28 18:08:57.019082,4746.21,"Shetty, Muni and Modi",Mumbai,IN,19.076,72.8777,gas,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
183d1366-9b8e-45c5-b517-3dd16f20dc63,2025-12-28 18:08:57.019093,5408.62,Bath-Bhasin,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
739e7e5f-7022-4866-b8b4-46b62d3b2c9f,2025-12-28 18:08:57.019105,4642.86,Dash LLC,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
fbd66056-0672-498b-86be-31cd6052874c,2025-12-28 18:08:57.019116,3488.17,"Badal, Madan and Chandra",Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
02cecd21-fe5d-42a3-8d71-3faba8686497,2025-12-28 18:08:57.019128,4422.36,Mitra Group,Mumbai,IN,19.076,72.8777,gas,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
fc5718d5-f213-4690-8100-85c54fcbbac1,2025-12-28 18:08:57.019138,4319.43,"Mistry, Chadha and Srinivasan",Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
093662de-35b5-496f-8982-8e22dd5ca29c,2025-12-28 18:08:57.019149,3950.58,Bank Transfer,Mumbai,IN,19.076,72.8777,transfer,transfer,ce3d844c-b04d-49dc-b627-185eae6a5d34,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
12349073-7b06-44a0-a6e6-a94fe8fc50c1,2025-12-28 18:08:57.019161,2531.81,Raval-Balakrishnan,Mumbai,IN,19.076,72.8777,entertainment,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
c54dff52-27a2-48c9-8b5e-e762014d7652,2025-12-28 18:08:57.019171,3825.28,Bhatti Inc,Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
9daa0f10-cab2-4082-8941-c36a06c3e09e,2025-12-28 18:08:57.019181,5938.98,Bank Transfer,Mumbai,IN,19.076,72.8777,entertainment,transfer,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
07c984b7-7b8a-4d25-8956-cf1217e2ab23,2025-12-28 18:08:57.019195,3522.5,Kamdar LLC,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
9154a0c0-1e74-4db2-9136-265c1a59c4d5,2025-12-28 18:08:57.019205,3871.25,Lal-Bassi,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
037bad01-b9cd-4046-8c63-9e1e03bbe424,2025-12-28 18:08:57.019215,4500.46,"Mukherjee, Cheema and Pathak",Mumbai,IN,19.076,72.8777,gas,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
7ddb5938-f643-4464-bdad-69afeb0d2aaf,2025-12-28 18:08:57.019227,4039.12,"Sur, Raman and Malhotra",Mumbai,IN,19.076,72.8777,groceries,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
cb8f79fd-c806-4e52-9821-e5f77d077c33,2025-12-28 18:08:57.019239,4561.02,"Kaul, Singhal and Deep",Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
b3499eb4-2d63-4684-872f-a08b1e451219,2025-12-28 18:08:57.019250,4575.37,Shetty-Nanda,Mumbai,IN,19.076,72.8777,fashion,purchase,,FALSE,60624fcc-7166-4324-bd24-458f43684e8e
